/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Map:  21%|██▏       | 26872/125838 [01:23<05:23, 306.08 examples/s]
Map:  21%|██▏       | 26908/125838 [01:23<05:25, 303.58 examples/s]
Map:  21%|██▏       | 26948/125838 [01:23<05:09, 319.48 examples/s]
Map:  21%|██▏       | 26988/125838 [01:23<04:57, 332.55 examples/s]
Map:  21%|██▏       | 27028/125838 [01:23<04:55, 334.86 examples/s]
Map:  22%|██▏       | 27068/125838 [01:23<04:52, 337.93 examples/s]
Map:  22%|██▏       | 27112/125838 [01:24<04:44, 346.88 examples/s]
Map:  22%|██▏       | 27152/125838 [01:24<04:50, 340.19 examples/s]
Map:  22%|██▏       | 27192/125838 [01:24<04:48, 342.35 examples/s]
Map:  22%|██▏       | 27228/125838 [01:24<04:50, 339.10 examples/s]
Map:  22%|██▏       | 27264/125838 [01:24<05:01, 326.72 examples/s]
Map:  22%|██▏       | 27304/125838 [01:24<04:52, 336.51 examples/s]
Map:  22%|██▏       | 27344/125838 [01:24<04:48, 341.97 examples/s]
Map:  22%|██▏       | 27380/125838 [01:24<04:52, 336.12 examples/s]
Map:  22%|██▏       | 27420/125838 [01:24<04:41, 349.28 examples/s]
Map:  22%|██▏       | 27468/125838 [01:25<04:59, 328.54 examples/s]
Map:  22%|██▏       | 27508/125838 [01:25<04:47, 341.58 examples/s]
Map:  22%|██▏       | 27548/125838 [01:25<04:46, 343.27 examples/s]
Map:  22%|██▏       | 27596/125838 [01:25<05:02, 324.30 examples/s]
Map:  22%|██▏       | 27640/125838 [01:25<05:26, 300.74 examples/s]
Map:  22%|██▏       | 27676/125838 [01:25<05:15, 310.76 examples/s]
Map:  22%|██▏       | 27712/125838 [01:25<05:10, 316.37 examples/s]
Map:  22%|██▏       | 27748/125838 [01:25<05:18, 308.45 examples/s]
Map:  22%|██▏       | 27780/125838 [01:26<05:23, 303.55 examples/s]
Map:  22%|██▏       | 27820/125838 [01:26<05:08, 317.67 examples/s]
Map:  22%|██▏       | 27864/125838 [01:26<04:45, 342.81 examples/s]
Map:  22%|██▏       | 27904/125838 [01:26<04:47, 340.48 examples/s]
Map:  22%|██▏       | 27956/125838 [01:26<05:10, 315.02 examples/s]
Map:  22%|██▏       | 27992/125838 [01:26<05:10, 314.98 examples/s]
Map:  22%|██▏       | 28044/125838 [01:26<04:45, 343.06 examples/s]
Map:  22%|██▏       | 28084/125838 [01:26<04:45, 342.20 examples/s]
Map:  22%|██▏       | 28120/125838 [01:27<04:47, 340.23 examples/s]
Map:  22%|██▏       | 28164/125838 [01:27<04:41, 346.74 examples/s]
Map:  22%|██▏       | 28220/125838 [01:27<04:47, 339.85 examples/s]
Map:  22%|██▏       | 28260/125838 [01:27<04:51, 334.19 examples/s]
Map:  22%|██▏       | 28296/125838 [01:27<04:58, 326.99 examples/s]
Map:  23%|██▎       | 28332/125838 [01:27<04:52, 332.96 examples/s]
Map:  23%|██▎       | 28388/125838 [01:27<05:00, 324.70 examples/s]
Map:  23%|██▎       | 28428/125838 [01:27<04:53, 331.85 examples/s]
Map:  23%|██▎       | 28468/125838 [01:28<04:53, 331.85 examples/s]
Map:  23%|██▎       | 28516/125838 [01:28<05:04, 319.18 examples/s]
Map:  23%|██▎       | 28560/125838 [01:28<04:47, 338.55 examples/s]
Map:  23%|██▎       | 28608/125838 [01:28<05:07, 316.07 examples/s]
Map:  23%|██▎       | 28648/125838 [01:28<05:00, 323.86 examples/s]
Map:  23%|██▎       | 28688/125838 [01:28<04:48, 337.07 examples/s]
Map:  23%|██▎       | 28728/125838 [01:28<04:40, 345.90 examples/s]
Map:  23%|██▎       | 28776/125838 [01:29<04:55, 328.95 examples/s]
Map:  23%|██▎       | 28820/125838 [01:29<05:22, 300.54 examples/s]
Map:  23%|██▎       | 28852/125838 [01:29<05:29, 294.14 examples/s]
Map:  23%|██▎       | 28900/125838 [01:29<04:54, 329.44 examples/s]
Map:  23%|██▎       | 28944/125838 [01:29<04:44, 340.75 examples/s]
Map:  23%|██▎       | 28980/125838 [01:29<04:52, 331.25 examples/s]
Map:  23%|██▎       | 29016/125838 [01:29<04:57, 325.69 examples/s]
Map:  23%|██▎       | 29056/125838 [01:29<04:48, 334.95 examples/s]
Map:  23%|██▎       | 29096/125838 [01:30<04:53, 329.39 examples/s]
Map:  23%|██▎       | 29140/125838 [01:30<05:25, 296.94 examples/s]
Map:  23%|██▎       | 29184/125838 [01:30<05:32, 290.46 examples/s]
Map:  23%|██▎       | 29228/125838 [01:30<05:38, 285.29 examples/s]
Map:  23%|██▎       | 29260/125838 [01:30<05:36, 286.76 examples/s]
Map:  23%|██▎       | 29292/125838 [01:30<05:37, 285.97 examples/s]
Map:  23%|██▎       | 29324/125838 [01:30<05:35, 287.26 examples/s]
Map:  23%|██▎       | 29364/125838 [01:30<05:19, 302.21 examples/s]
Map:  23%|██▎       | 29396/125838 [01:31<05:17, 303.80 examples/s]
Map:  23%|██▎       | 29432/125838 [01:31<05:19, 302.03 examples/s]
Map:  23%|██▎       | 29472/125838 [01:31<05:03, 317.46 examples/s]
Map:  23%|██▎       | 29504/125838 [01:31<05:13, 307.54 examples/s]
Map:  23%|██▎       | 29540/125838 [01:31<05:22, 298.93 examples/s]
Map:  24%|██▎       | 29572/125838 [01:31<05:17, 303.42 examples/s]
Map:  24%|██▎       | 29608/125838 [01:31<05:18, 302.21 examples/s]
Map:  24%|██▎       | 29648/125838 [01:31<04:58, 322.57 examples/s]
Map:  24%|██▎       | 29684/125838 [01:32<05:06, 313.63 examples/s]
Map:  24%|██▎       | 29724/125838 [01:32<04:53, 327.11 examples/s]
Map:  24%|██▎       | 29764/125838 [01:32<04:45, 336.43 examples/s]
Map:  24%|██▎       | 29800/125838 [01:32<04:57, 322.74 examples/s]
Map:  24%|██▎       | 29844/125838 [01:32<04:35, 348.81 examples/s]
Map:  24%|██▎       | 29884/125838 [01:32<04:31, 354.00 examples/s]
Map:  24%|██▍       | 29920/125838 [01:32<04:41, 341.23 examples/s]
Map:  24%|██▍       | 29964/125838 [01:32<04:31, 353.31 examples/s]
Map:  24%|██▍       | 30004/125838 [01:32<04:23, 363.45 examples/s]
Map:  24%|██▍       | 30056/125838 [01:33<04:42, 339.17 examples/s]
Map:  24%|██▍       | 30096/125838 [01:33<04:43, 337.61 examples/s]
Map:  24%|██▍       | 30140/125838 [01:33<05:02, 316.84 examples/s]
Map:  24%|██▍       | 30176/125838 [01:33<04:57, 321.07 examples/s]
Map:  24%|██▍       | 30228/125838 [01:33<05:05, 313.30 examples/s]
Map:  24%|██▍       | 30272/125838 [01:33<04:47, 331.88 examples/s]
Map:  24%|██▍       | 30324/125838 [01:33<04:55, 323.71 examples/s]
Map:  24%|██▍       | 30368/125838 [01:34<05:09, 308.01 examples/s]
Map:  24%|██▍       | 30412/125838 [01:34<04:45, 333.72 examples/s]
Map:  24%|██▍       | 30452/125838 [01:34<04:56, 322.05 examples/s]
Map:  24%|██▍       | 30496/125838 [01:34<04:39, 341.34 examples/s]
Map:  24%|██▍       | 30536/125838 [01:34<04:39, 340.47 examples/s]
Map:  24%|██▍       | 30588/125838 [01:34<04:51, 326.42 examples/s]
Map:  24%|██▍       | 30628/125838 [01:34<05:20, 296.78 examples/s]
Map:  24%|██▍       | 30668/125838 [01:35<05:20, 296.93 examples/s]
Map:  24%|██▍       | 30708/125838 [01:35<05:01, 315.63 examples/s]
Map:  24%|██▍       | 30748/125838 [01:35<05:05, 311.03 examples/s]
Map:  24%|██▍       | 30788/125838 [01:35<05:07, 309.45 examples/s]
Map:  25%|██▍       | 30832/125838 [01:35<04:47, 330.40 examples/s]
Map:  25%|██▍       | 30868/125838 [01:35<04:48, 329.64 examples/s]
Map:  25%|██▍       | 30904/125838 [01:35<04:49, 328.21 examples/s]
Map:  25%|██▍       | 30940/125838 [01:35<04:56, 320.00 examples/s]
Map:  25%|██▍       | 30988/125838 [01:36<05:15, 300.63 examples/s]
Map:  25%|██▍       | 31024/125838 [01:36<05:17, 298.58 examples/s]
Map:  25%|██▍       | 31056/125838 [01:36<05:22, 293.95 examples/s]
Map:  25%|██▍       | 31100/125838 [01:36<04:56, 319.06 examples/s]
Map:  25%|██▍       | 31148/125838 [01:36<05:06, 308.60 examples/s]
Map:  25%|██▍       | 31188/125838 [01:36<04:48, 327.65 examples/s]
Map:  25%|██▍       | 31224/125838 [01:36<04:44, 332.14 examples/s]
Map:  25%|██▍       | 31260/125838 [01:36<04:51, 324.35 examples/s]
Map:  25%|██▍       | 31308/125838 [01:36<04:28, 352.60 examples/s]
Map:  25%|██▍       | 31352/125838 [01:37<04:23, 359.25 examples/s]
Map:  25%|██▍       | 31408/125838 [01:37<04:31, 347.47 examples/s]
Map:  25%|██▍       | 31444/125838 [01:37<04:45, 331.16 examples/s]
Map:  25%|██▌       | 31492/125838 [01:37<05:08, 305.51 examples/s]
Map:  25%|██▌       | 31532/125838 [01:37<04:56, 317.91 examples/s]
Map:  25%|██▌       | 31568/125838 [01:37<05:00, 313.44 examples/s]
Map:  25%|██▌       | 31604/125838 [01:37<05:01, 312.57 examples/s]
Map:  25%|██▌       | 31640/125838 [01:38<05:00, 313.63 examples/s]
Map:  25%|██▌       | 31676/125838 [01:38<04:57, 316.87 examples/s]
Map:  25%|██▌       | 31712/125838 [01:38<04:58, 315.08 examples/s]
Map:  25%|██▌       | 31744/125838 [01:38<04:59, 314.52 examples/s]
Map:  25%|██▌       | 31780/125838 [01:38<05:00, 312.99 examples/s]
Map:  25%|██▌       | 31816/125838 [01:38<04:52, 321.16 examples/s]
Map:  25%|██▌       | 31860/125838 [01:38<04:37, 339.16 examples/s]
Map:  25%|██▌       | 31896/125838 [01:38<04:44, 330.33 examples/s]
Map:  25%|██▌       | 31944/125838 [01:38<04:30, 347.21 examples/s]
Map:  25%|██▌       | 31984/125838 [01:39<04:31, 345.97 examples/s]
Map:  25%|██▌       | 32028/125838 [01:39<04:51, 321.45 examples/s]
Map:  25%|██▌       | 32068/125838 [01:39<04:41, 333.13 examples/s]
Map:  26%|██▌       | 32120/125838 [01:39<04:45, 328.36 examples/s]
Map:  26%|██▌       | 32172/125838 [01:39<04:47, 325.31 examples/s]
Map:  26%|██▌       | 32212/125838 [01:39<04:44, 329.45 examples/s]
Map:  26%|██▌       | 32252/125838 [01:39<04:39, 334.41 examples/s]
Map:  26%|██▌       | 32288/125838 [01:40<04:40, 333.39 examples/s]
Map:  26%|██▌       | 32324/125838 [01:40<04:41, 332.36 examples/s]
Map:  26%|██▌       | 32360/125838 [01:40<04:47, 325.14 examples/s]
Map:  26%|██▌       | 32396/125838 [01:40<04:45, 326.76 examples/s]
Map:  26%|██▌       | 32448/125838 [01:40<04:53, 317.74 examples/s]
Map:  26%|██▌       | 32500/125838 [01:40<04:23, 353.63 examples/s]
Map:  26%|██▌       | 32536/125838 [01:40<04:30, 344.59 examples/s]
Map:  26%|██▌       | 32600/125838 [01:40<04:25, 351.76 examples/s]
Map:  26%|██▌       | 32640/125838 [01:41<04:24, 352.67 examples/s]
Map:  26%|██▌       | 32692/125838 [01:41<04:31, 342.85 examples/s]
Map:  26%|██▌       | 32736/125838 [01:41<04:22, 354.91 examples/s]
Map:  26%|██▌       | 32772/125838 [01:41<04:25, 349.95 examples/s]
Map:  26%|██▌       | 32820/125838 [01:41<04:49, 321.78 examples/s]
Map:  26%|██▌       | 32872/125838 [01:41<04:55, 314.13 examples/s]
Map:  26%|██▌       | 32908/125838 [01:41<04:54, 315.92 examples/s]
Map:  26%|██▌       | 32960/125838 [01:42<05:04, 305.35 examples/s]
Map:  26%|██▌       | 32996/125838 [01:42<04:58, 311.01 examples/s]
Map:  26%|██▋       | 33036/125838 [01:42<04:51, 318.28 examples/s]
Map:  26%|██▋       | 33076/125838 [01:42<04:43, 326.63 examples/s]
Map:  26%|██▋       | 33116/125838 [01:42<04:47, 322.37 examples/s]
Map:  26%|██▋       | 33160/125838 [01:42<04:25, 348.46 examples/s]
Map:  26%|██▋       | 33200/125838 [01:42<04:23, 351.49 examples/s]
Map:  26%|██▋       | 33248/125838 [01:42<04:49, 319.76 examples/s]
Map:  26%|██▋       | 33296/125838 [01:43<04:52, 316.19 examples/s]
Map:  26%|██▋       | 33336/125838 [01:43<04:43, 326.24 examples/s]
Map:  27%|██▋       | 33384/125838 [01:43<04:52, 315.85 examples/s]
Map:  27%|██▋       | 33428/125838 [01:43<04:32, 338.91 examples/s]
Map:  27%|██▋       | 33468/125838 [01:43<04:24, 348.62 examples/s]
Map:  27%|██▋       | 33520/125838 [01:43<04:38, 331.46 examples/s]
Map:  27%|██▋       | 33560/125838 [01:43<04:28, 344.08 examples/s]
Map:  27%|██▋       | 33600/125838 [01:43<04:31, 339.41 examples/s]
Map:  27%|██▋       | 33640/125838 [01:44<04:33, 337.34 examples/s]
Map:  27%|██▋       | 33676/125838 [01:44<04:38, 330.33 examples/s]
Map:  27%|██▋       | 33732/125838 [01:44<04:37, 332.42 examples/s]
Map:  27%|██▋       | 33772/125838 [01:44<04:33, 337.00 examples/s]
Map:  27%|██▋       | 33808/125838 [01:44<04:35, 334.58 examples/s]
Map:  27%|██▋       | 33856/125838 [01:44<04:52, 314.94 examples/s]
Map:  27%|██▋       | 33904/125838 [01:44<05:07, 299.44 examples/s]
Map:  27%|██▋       | 33940/125838 [01:45<04:55, 310.59 examples/s]
Map:  27%|██▋       | 33972/125838 [01:45<05:07, 298.62 examples/s]
Map:  27%|██▋       | 34004/125838 [01:45<05:11, 294.79 examples/s]
Map:  27%|██▋       | 34040/125838 [01:45<05:16, 290.16 examples/s]
Map:  27%|██▋       | 34080/125838 [01:45<05:08, 297.12 examples/s]
Map:  27%|██▋       | 34116/125838 [01:45<05:02, 303.38 examples/s]
Map:  27%|██▋       | 34148/125838 [01:45<05:03, 301.92 examples/s]
Map:  27%|██▋       | 34180/125838 [01:45<05:10, 295.27 examples/s]
Map:  27%|██▋       | 34216/125838 [01:45<04:58, 307.14 examples/s]
Map:  27%|██▋       | 34256/125838 [01:46<04:52, 313.20 examples/s]
Map:  27%|██▋       | 34292/125838 [01:46<05:01, 303.86 examples/s]
Map:  27%|██▋       | 34336/125838 [01:46<04:35, 332.16 examples/s]
Map:  27%|██▋       | 34372/125838 [01:46<04:48, 316.63 examples/s]
Map:  27%|██▋       | 34412/125838 [01:46<04:37, 328.88 examples/s]
Map:  27%|██▋       | 34448/125838 [01:46<04:33, 334.34 examples/s]
Map:  27%|██▋       | 34484/125838 [01:46<04:34, 333.08 examples/s]
Map:  27%|██▋       | 34524/125838 [01:46<04:24, 345.20 examples/s]
Map:  27%|██▋       | 34560/125838 [01:46<04:23, 346.99 examples/s]
Map:  27%|██▋       | 34604/125838 [01:47<04:21, 349.03 examples/s]
Map:  28%|██▊       | 34644/125838 [01:47<04:21, 348.82 examples/s]
Map:  28%|██▊       | 34684/125838 [01:47<04:19, 351.69 examples/s]
Map:  28%|██▊       | 34720/125838 [01:47<04:18, 352.31 examples/s]
Map:  28%|██▊       | 34760/125838 [01:47<04:20, 349.46 examples/s]
Map:  28%|██▊       | 34808/125838 [01:47<04:48, 315.85 examples/s]
Map:  28%|██▊       | 34848/125838 [01:47<04:39, 326.11 examples/s]
Map:  28%|██▊       | 34884/125838 [01:47<04:40, 324.60 examples/s]
Map:  28%|██▊       | 34924/125838 [01:48<04:35, 329.65 examples/s]
Map:  28%|██▊       | 34960/125838 [01:48<04:38, 326.15 examples/s]
Map:  28%|██▊       | 35000/125838 [01:48<04:33, 332.41 examples/s]
Map:  28%|██▊       | 35048/125838 [01:48<04:56, 305.90 examples/s]
Map:  28%|██▊       | 35084/125838 [01:48<04:48, 314.15 examples/s]
Map:  28%|██▊       | 35140/125838 [01:48<04:52, 310.03 examples/s]
Map:  28%|██▊       | 35176/125838 [01:48<04:47, 315.43 examples/s]
Map:  28%|██▊       | 35216/125838 [01:48<04:35, 329.41 examples/s]
Map:  28%|██▊       | 35252/125838 [01:49<04:34, 330.03 examples/s]
Map:  28%|██▊       | 35292/125838 [01:49<04:21, 345.65 examples/s]
Map:  28%|██▊       | 35344/125838 [01:49<04:42, 319.86 examples/s]
Map:  28%|██▊       | 35380/125838 [01:49<04:41, 321.78 examples/s]
Map:  28%|██▊       | 35416/125838 [01:49<04:39, 323.18 examples/s]
Map:  28%|██▊       | 35460/125838 [01:49<04:35, 327.79 examples/s]
Map:  28%|██▊       | 35512/125838 [01:49<04:40, 322.12 examples/s]
Map:  28%|██▊       | 35552/125838 [01:50<04:58, 302.88 examples/s]
Map:  28%|██▊       | 35588/125838 [01:50<04:54, 306.95 examples/s]
Map:  28%|██▊       | 35620/125838 [01:50<05:04, 296.67 examples/s]
Map:  28%|██▊       | 35652/125838 [01:50<05:12, 288.19 examples/s]
Map:  28%|██▊       | 35696/125838 [01:50<04:48, 312.57 examples/s]
Map:  28%|██▊       | 35732/125838 [01:50<04:45, 315.47 examples/s]
Map:  28%|██▊       | 35768/125838 [01:50<04:41, 319.42 examples/s]
Map:  28%|██▊       | 35820/125838 [01:50<04:46, 313.81 examples/s]
Map:  28%|██▊       | 35856/125838 [01:51<04:55, 304.43 examples/s]
Map:  29%|██▊       | 35888/125838 [01:51<04:57, 302.48 examples/s]
Map:  29%|██▊       | 35924/125838 [01:51<04:47, 312.56 examples/s]
Map:  29%|██▊       | 35956/125838 [01:51<04:48, 311.03 examples/s]
Map:  29%|██▊       | 35988/125838 [01:51<04:56, 303.46 examples/s]
Map:  29%|██▊       | 36020/125838 [01:51<04:56, 302.55 examples/s]
Map:  29%|██▊       | 36056/125838 [01:51<05:00, 298.55 examples/s]
Map:  29%|██▊       | 36092/125838 [01:51<05:01, 297.76 examples/s]
Map:  29%|██▊       | 36132/125838 [01:51<04:46, 313.63 examples/s]
Map:  29%|██▊       | 36172/125838 [01:52<04:35, 325.76 examples/s]
Map:  29%|██▉       | 36208/125838 [01:52<04:36, 323.75 examples/s]
Map:  29%|██▉       | 36248/125838 [01:52<04:31, 330.48 examples/s]
Map:  29%|██▉       | 36284/125838 [01:52<04:26, 335.98 examples/s]
Map:  29%|██▉       | 36324/125838 [01:52<04:26, 336.25 examples/s]
Map:  29%|██▉       | 36360/125838 [01:52<04:26, 335.57 examples/s]
Map:  29%|██▉       | 36416/125838 [01:52<04:22, 340.69 examples/s]
Map:  29%|██▉       | 36452/125838 [01:52<04:24, 337.68 examples/s]
Map:  29%|██▉       | 36496/125838 [01:52<04:13, 351.93 examples/s]
Map:  29%|██▉       | 36536/125838 [01:53<04:08, 358.96 examples/s]
Map:  29%|██▉       | 36576/125838 [01:53<04:10, 356.24 examples/s]
Map:  29%|██▉       | 36632/125838 [01:53<04:18, 345.27 examples/s]
Map:  29%|██▉       | 36684/125838 [01:53<04:20, 341.72 examples/s]
Map:  29%|██▉       | 36720/125838 [01:53<04:22, 339.66 examples/s]
Map:  29%|██▉       | 36772/125838 [01:53<04:35, 322.80 examples/s]
Map:  29%|██▉       | 36808/125838 [01:53<04:51, 305.74 examples/s]
Map:  29%|██▉       | 36844/125838 [01:54<04:41, 316.23 examples/s]
Map:  29%|██▉       | 36884/125838 [01:54<04:28, 331.37 examples/s]
Map:  29%|██▉       | 36928/125838 [01:54<04:12, 351.95 examples/s]
Map:  29%|██▉       | 36964/125838 [01:54<04:16, 346.56 examples/s]
Map:  29%|██▉       | 37008/125838 [01:54<04:40, 316.99 examples/s]
Map:  29%|██▉       | 37052/125838 [01:54<04:26, 333.02 examples/s]
Map:  29%|██▉       | 37096/125838 [01:54<04:19, 342.30 examples/s]
Map:  30%|██▉       | 37132/125838 [01:54<04:25, 334.51 examples/s]
Map:  30%|██▉       | 37168/125838 [01:55<04:21, 339.34 examples/s]
Map:  30%|██▉       | 37208/125838 [01:55<04:14, 348.51 examples/s]
Map:  30%|██▉       | 37248/125838 [01:55<04:16, 345.23 examples/s]
Map:  30%|██▉       | 37284/125838 [01:55<04:20, 340.50 examples/s]
Map:  30%|██▉       | 37324/125838 [01:55<04:10, 353.43 examples/s]
Map:  30%|██▉       | 37360/125838 [01:55<04:16, 344.64 examples/s]
